filename,width,height,class,xmin,ymin,xmax,ymax
20200828_105541.jpg,640,480,10_0,124,143,179,280
20200828_105551.jpg,640,480,13_x,141,87,188,192
20200828_105552.jpg,640,480,13_x,174,94,210,188
20200828_105553.jpg,640,480,13_x,158,115,202,221
20200828_105554(0).jpg,640,480,13_x,96,140,165,279
20200828_105554.jpg,640,480,13_x,131,127,188,248
20200828_105555.jpg,640,480,13_x,175,110,210,202
20200828_105556.jpg,640,480,13_x,125,121,176,236
20200828_105603.jpg,640,480,04_left,124,69,168,184
20200828_105604.jpg,640,480,04_left,109,113,163,242
20200828_105605.jpg,640,480,04_left,162,99,201,209
20200828_105606.jpg,640,480,04_left,187,89,217,189
20200828_105607.jpg,640,480,04_left,158,111,205,237
20200828_105608.jpg,640,480,04_left,134,126,194,287
20200828_105617.jpg,640,480,03_right,100,139,151,272
20200828_105618.jpg,640,480,03_right,151,113,186,219
20200828_105619.jpg,640,480,03_right,102,134,152,264
20200828_105620.jpg,640,480,03_right,76,148,142,303
20200828_105621.jpg,640,480,03_right,217,129,249,285
20200828_105622.jpg,640,480,03_right,180,137,230,348
20200828_105624.jpg,640,480,03_right,122,148,208,407
20200828_105625.jpg,640,480,03_right,199,117,239,269
20200831_162355.jpg,640,480,03_right,267,154,379,266
20200831_162358.jpg,640,480,03_right,251,149,368,273
20200831_162359.jpg,640,480,03_right,196,139,311,257
20200831_162401.jpg,640,480,03_right,233,135,347,249
20200831_162412.jpg,640,480,03_right,258,101,353,198
20200831_162415.jpg,640,480,03_right,335,97,427,193
20200831_162417.jpg,640,480,03_right,289,91,388,194
20200831_162456.jpg,640,480,03_right,252,109,383,239
20200831_162502.jpg,640,480,03_right,219,107,329,221
20200831_162512.jpg,640,480,03_right,297,104,404,220
20200831_162552.jpg,640,480,03_right,202,132,339,266
20200831_162553.jpg,640,480,03_right,219,131,321,236
20200831_162555.jpg,640,480,03_right,237,97,341,208
20200831_162637.jpg,640,480,04_left,188,138,300,250
20200831_162639.jpg,640,480,04_left,221,135,330,238
20200831_162659.jpg,640,480,13_x,216,116,318,216
20200831_162702.jpg,640,480,13_x,190,109,300,217
20200831_162704.jpg,640,480,13_x,257,119,353,216
20200831_162735.jpg,640,480,10_0,251,137,360,251
20200831_162738.jpg,640,480,10_0,239,145,349,253
20200831_162758.jpg,640,480,06_6,224,116,334,229
20200831_162800.jpg,640,480,06_6,245,111,350,219
20200831_162802.jpg,640,480,06_6,208,135,310,242
20200831_162829.jpg,640,480,13_x,235,153,334,253
20200831_162830.jpg,640,480,12_w,263,147,360,246
20200831_162832.jpg,640,480,12_w,205,149,302,251
20200831_162845.jpg,640,480,11_v,202,121,337,251
20200831_162847.jpg,640,480,11_v,260,169,368,282
20200831_162849.jpg,640,480,11_v,218,150,330,261
20200831_162917.jpg,640,480,11_v,237,125,385,269
20200831_162919.jpg,640,480,11_v,248,110,402,263
20200831_163006.jpg,640,480,11_v,279,135,391,245
20200831_163008.jpg,640,480,11_v,292,106,401,216
20200831_163012.jpg,640,480,11_v,272,145,403,274
20200831_163037.jpg,640,480,10_0,245,140,380,272
20200831_163039.jpg,640,480,10_0,258,115,403,259
20200831_163042.jpg,640,480,10_0,237,118,358,248
20200831_163045.jpg,640,480,10_0,270,131,375,230
20200831_163106.jpg,640,480,06_6,234,130,343,244
20200831_163107.jpg,640,480,06_6,248,92,364,214
20200831_163110.jpg,640,480,06_6,235,96,353,217
20200831_163113.jpg,640,480,06_6,275,110,373,211
20200831_163131.jpg,640,480,12_w,238,125,380,261
20200831_163133.jpg,640,480,12_w,220,113,351,248
20200831_163134.jpg,640,480,12_w,256,119,355,217
20200831_163137.jpg,640,480,12_w,225,122,359,257
20200831_163159.jpg,640,480,13_x,276,124,426,276
20200831_163307.jpg,640,480,03_right,255,129,390,267
20200831_163309.jpg,640,480,03_right,210,104,347,244
20200831_163312.jpg,640,480,03_right,283,112,385,214
20200831_163327.jpg,640,480,04_left,227,138,362,275
20200831_163329.jpg,640,480,04_left,225,105,348,236
20200831_163331.jpg,640,480,04_left,303,89,431,222
20200831_163333.jpg,640,480,04_left,275,119,387,233
20200831_163400.jpg,640,480,04_left,231,90,349,210
20200831_163404.jpg,640,480,04_left,238,105,345,210
20200831_163408.jpg,640,480,04_left,250,113,376,249
20200831_163414.jpg,640,480,04_left,245,126,341,225
20200831_163531.jpg,640,480,13_x,236,116,375,252
20200831_163533.jpg,640,480,13_x,267,104,372,214
20200831_163535.jpg,640,480,13_x,246,95,354,206
20200831_163537.jpg,640,480,13_x,261,103,374,221
20200831_163602.jpg,640,480,12_w,198,97,343,241
20200831_163604.jpg,640,480,12_w,220,119,339,241
20200831_163606.jpg,640,480,12_w,227,123,355,257
20200831_163608.jpg,640,480,12_w,268,113,373,222
20200831_163639.jpg,640,480,06_6,218,80,337,200
20200831_163640.jpg,640,480,06_6,222,94,323,200
20200831_163643.jpg,640,480,06_6,207,85,346,226
20200831_163645.jpg,640,480,06_6,270,131,370,234
20200831_163742.jpg,640,480,06_6,280,79,404,207
20200831_163744.jpg,640,480,10_0,230,91,353,221
20200831_163814.jpg,640,480,11_v,268,128,401,267
20200831_163819.jpg,640,480,11_v,201,112,348,259
20200831_163932.jpg,640,480,03_right,267,81,414,231
20200831_163935.jpg,640,480,03_right,256,73,396,221
20200831_163958.jpg,640,480,06_6,275,54,428,205
20200831_164000.jpg,640,480,06_6,259,60,400,207
20200831_164002.jpg,640,480,06_6,243,42,389,195
20200831_164023.jpg,640,480,12_w,226,127,356,252
20200831_164025.jpg,640,480,12_w,225,113,356,245
20200831_164026.jpg,640,480,12_w,230,94,365,234
20200831_164042.jpg,640,480,13_x,242,110,379,246
20200831_164043.jpg,640,480,13_x,246,94,389,241
208.jpeg,1080,720,09_9,481,99,937,571
224.jpeg,1080,720,09_9,469,78,930,540
24 (3).jpeg,1080,720,07_7,394,182,770,559
24 (4).jpeg,1080,720,08_8,478,182,854,553
24 (5).jpeg,1080,720,02_down,548,241,899,552
24 (6).jpeg,1080,720,04_left,623,103,987,428
24 (7).jpeg,1080,720,03_right,362,219,767,607
24.jpeg,1080,720,10_0,528,152,948,532
32 (2).jpeg,1080,720,03_right,298,229,697,598
32.jpeg,1080,720,10_0,565,91,1021,489
40 (2).jpeg,1080,720,08_8,508,179,905,559
40 (3).jpeg,1080,720,03_right,335,247,688,584
40 (4).jpeg,1080,720,01_up,461,192,893,620
40 (5).jpeg,1080,720,15_z,426,85,821,454
40.jpeg,1080,720,06_6,535,121,1057,651
48 (3).jpeg,1080,720,11_v,537,97,987,505
48 (4).jpeg,1080,720,12_w,323,61,747,452
48.jpeg,1080,720,06_6,660,96,1080,642
56 (2).jpeg,1080,720,04_left,434,59,811,412
56 (3).jpeg,1080,720,01_up,335,189,793,632
56 (4).jpeg,1080,720,13_x,565,356,860,634
56.jpeg,1080,720,06_6,467,142,985,688
72 (3).jpeg,1080,720,14_y,371,10,886,495
72 (4).jpeg,1080,720,15_z,353,78,731,438
72.jpeg,1080,720,10_0,574,132,923,463
80 (10).jpeg,1080,720,15_z,348,44,783,462
80 (2).jpeg,1080,720,06_6,482,29,1026,585
80 (3).jpeg,1080,720,05_go,181,226,470,535
80 (4).jpeg,1080,720,04_left,453,71,927,507
80 (5).jpeg,1080,720,01_up,335,190,797,643
80 (6).jpeg,1080,720,11_v,381,150,872,582
80 (7).jpeg,1080,720,12_w,250,130,758,601
80 (8).jpeg,1080,720,13_x,451,341,770,649
80 (9).jpeg,1080,720,14_y,400,8,884,504
80.jpeg,1080,720,10_0,508,185,815,464
88 (2).jpeg,1080,720,05_go,1,261,265,593
88 (3).jpeg,1080,720,01_up,394,227,794,607
88 (4).jpeg,1080,720,11_v,414,144,937,606
88 (5).jpeg,1080,720,12_w,283,108,754,549
88 (6).jpeg,1080,720,13_x,451,340,811,672
88 (7).jpeg,1080,720,14_y,468,57,898,482
88 (8).jpeg,1080,720,15_z,368,37,832,479
88.jpeg,1080,720,10_0,389,195,685,458
96 (2).jpeg,1080,720,04_left,581,80,1080,520
96 (3).jpeg,1080,720,01_up,484,248,831,589
96 (4).jpeg,1080,720,12_w,339,125,768,525
96 (6).jpeg,1080,720,14_y,455,74,857,481
96 (7).jpeg,1080,720,15_z,577,99,941,439
96.jpeg,1080,720,05_go,90,313,398,641
resized_IMG_6171.jpg,640,480,01_up,102,96,209,164
resized_IMG_6171.jpg,640,480,07_7,239,85,354,163
resized_IMG_6171.jpg,640,480,09_9,400,106,507,179
resized_IMG_6171.jpg,640,480,14_y,354,198,479,309
resized_IMG_6171.jpg,640,480,05_go,468,315,621,471
resized_IMG_6171.jpg,640,480,08_8,249,292,402,445
resized_IMG_6171.jpg,640,480,15_z,133,183,276,293
resized_IMG_6171.jpg,640,480,02_down,1,309,168,445
resized_IMG_6172.jpg,640,480,02_down,100,93,207,163
resized_IMG_6172.jpg,640,480,07_7,239,78,355,165
resized_IMG_6172.jpg,640,480,09_9,402,102,507,178
resized_IMG_6172.jpg,640,480,14_y,356,200,481,309
resized_IMG_6172.jpg,640,480,05_go,468,314,620,470
resized_IMG_6172.jpg,640,480,08_8,246,289,403,443
resized_IMG_6172.jpg,640,480,15_z,133,180,278,290
resized_IMG_6172.jpg,640,480,02_down,4,306,167,443
resized_IMG_6174.jpg,640,480,01_up,98,76,208,148
resized_IMG_6174.jpg,640,480,07_7,239,62,357,145
resized_IMG_6174.jpg,640,480,09_9,406,87,512,163
resized_IMG_6174.jpg,640,480,14_y,359,186,483,298
resized_IMG_6174.jpg,640,480,05_go,471,303,621,463
resized_IMG_6174.jpg,640,480,08_8,250,277,406,435
resized_IMG_6174.jpg,640,480,15_z,134,168,278,278
resized_IMG_6174.jpg,640,480,02_down,1,296,169,433
resized_IMG_6175.jpg,640,480,01_up,99,61,208,135
resized_IMG_6175.jpg,640,480,07_7,240,50,360,137
resized_IMG_6175.jpg,640,480,09_9,407,72,517,154
resized_IMG_6175.jpg,640,480,14_y,360,176,484,290
resized_IMG_6175.jpg,640,480,05_go,470,295,622,452
resized_IMG_6175.jpg,640,480,08_8,250,269,409,426
resized_IMG_6175.jpg,640,480,15_z,136,157,279,269
resized_IMG_6175.jpg,640,480,02_down,5,286,171,426
resized_IMG_6176.jpg,640,480,01_up,97,51,211,128
resized_IMG_6176.jpg,640,480,07_7,241,39,362,127
resized_IMG_6176.jpg,640,480,09_9,410,62,518,143
resized_IMG_6176.jpg,640,480,14_y,360,167,487,283
resized_IMG_6176.jpg,640,480,05_go,470,287,619,444
resized_IMG_6176.jpg,640,480,08_8,252,262,408,419
resized_IMG_6176.jpg,640,480,15_z,137,147,281,261
resized_IMG_6176.jpg,640,480,02_down,12,277,173,418
resized_IMG_6177.jpg,640,480,01_up,98,48,210,128
resized_IMG_6177.jpg,640,480,07_7,241,34,362,123
resized_IMG_6177.jpg,640,480,09_9,411,59,520,144
resized_IMG_6177.jpg,640,480,14_y,359,166,489,281
resized_IMG_6177.jpg,640,480,05_go,470,287,618,444
resized_IMG_6177.jpg,640,480,08_8,255,264,411,418
resized_IMG_6177.jpg,640,480,15_z,137,148,281,264
resized_IMG_6177.jpg,640,480,02_down,16,280,176,416
resized_IMG_6179.jpg,640,480,01_up,102,41,210,121
resized_IMG_6179.jpg,640,480,07_7,242,26,363,120
resized_IMG_6179.jpg,640,480,09_9,413,52,521,138
resized_IMG_6179.jpg,640,480,15_z,143,143,284,261
resized_IMG_6179.jpg,640,480,14_y,363,163,489,279
resized_IMG_6179.jpg,640,480,05_go,469,283,610,439
resized_IMG_6179.jpg,640,480,08_8,260,262,411,416
resized_IMG_6179.jpg,640,480,02_down,28,278,180,414
resized_IMG_6180.jpg,640,480,01_up,102,43,212,126
resized_IMG_6180.jpg,640,480,07_7,245,29,365,123
resized_IMG_6180.jpg,640,480,09_9,412,54,519,144
resized_IMG_6180.jpg,640,480,14_y,361,165,488,284
resized_IMG_6180.jpg,640,480,15_z,145,147,287,264
resized_IMG_6180.jpg,640,480,08_8,261,265,411,418
resized_IMG_6180.jpg,640,480,05_go,468,288,610,441
resized_IMG_6180.jpg,640,480,02_down,31,282,182,420
resized_IMG_6181.jpg,640,480,01_up,104,47,211,132
resized_IMG_6181.jpg,640,480,07_7,244,33,363,126
resized_IMG_6181.jpg,640,480,09_9,412,58,519,144
resized_IMG_6181.jpg,640,480,14_y,364,171,485,287
resized_IMG_6181.jpg,640,480,05_go,465,292,607,448
resized_IMG_6181.jpg,640,480,08_8,261,270,410,420
resized_IMG_6181.jpg,640,480,15_z,145,150,285,267
resized_IMG_6181.jpg,640,480,02_down,35,286,183,422
resized_IMG_6183.jpg,640,480,01_up,108,55,209,131
resized_IMG_6183.jpg,640,480,07_7,252,37,364,134
resized_IMG_6183.jpg,640,480,09_9,413,62,521,149
resized_IMG_6183.jpg,640,480,14_y,363,179,486,297
resized_IMG_6183.jpg,640,480,05_go,466,301,604,455
resized_IMG_6183.jpg,640,480,08_8,275,281,409,431
resized_IMG_6183.jpg,640,480,15_z,159,161,285,275
resized_IMG_6183.jpg,640,480,02_down,40,301,177,425
resized_IMG_6184.jpg,640,480,01_up,105,49,208,131
resized_IMG_6184.jpg,640,480,07_7,258,31,354,119
resized_IMG_6184.jpg,640,480,09_9,419,59,521,148
resized_IMG_6184.jpg,640,480,14_y,370,179,488,295
resized_IMG_6184.jpg,640,480,05_go,470,308,603,458
resized_IMG_6184.jpg,640,480,08_8,260,279,410,435
resized_IMG_6184.jpg,640,480,02_down,35,299,181,431
resized_IMG_6184.jpg,640,480,15_z,147,160,284,280
resized_IMG_6185.jpg,640,480,05_go,466,307,609,463
resized_IMG_6185.jpg,640,480,14_y,366,176,491,301
resized_IMG_6185.jpg,640,480,09_9,416,54,526,149
resized_IMG_6185.jpg,640,480,07_7,250,31,366,128
resized_IMG_6185.jpg,640,480,01_up,100,45,208,128
resized_IMG_6185.jpg,640,480,15_z,158,160,284,280
resized_IMG_6185.jpg,640,480,08_8,270,286,411,435
resized_IMG_6185.jpg,640,480,02_down,37,299,180,433
resized_IMG_6186.jpg,640,480,05_go,467,309,608,466
resized_IMG_6186.jpg,640,480,14_y,365,175,494,301
resized_IMG_6186.jpg,640,480,09_9,419,51,529,146
resized_IMG_6186.jpg,640,480,07_7,241,24,367,124
resized_IMG_6186.jpg,640,480,08_8,276,292,399,432
resized_IMG_6186.jpg,640,480,02_down,44,302,177,431
resized_IMG_6186.jpg,640,480,15_z,167,157,271,271
resized_IMG_6186.jpg,640,480,01_up,102,41,202,125
resized_IMG_6194.jpg,640,480,05_go,491,334,633,478
resized_IMG_6194.jpg,640,480,14_y,382,188,515,326
resized_IMG_6194.jpg,640,480,09_9,435,52,551,156
resized_IMG_6194.jpg,640,480,07_7,247,20,378,135
resized_IMG_6194.jpg,640,480,08_8,278,311,431,477
resized_IMG_6194.jpg,640,480,15_z,144,173,292,311
resized_IMG_6194.jpg,640,480,02_down,40,334,186,480
resized_IMG_6194.jpg,640,480,01_up,88,40,205,147
resized_IMG_6195.jpg,640,480,05_go,496,333,634,478
resized_IMG_6195.jpg,640,480,14_y,380,195,508,326
resized_IMG_6195.jpg,640,480,09_9,425,51,542,153
resized_IMG_6195.jpg,640,480,07_7,235,25,367,139
resized_IMG_6195.jpg,640,480,08_8,281,320,432,478
resized_IMG_6195.jpg,640,480,15_z,141,185,286,317
resized_IMG_6195.jpg,640,480,01_up,79,50,198,160
resized_IMG_6195.jpg,640,480,02_down,47,348,187,478
resized_IMG_6196.jpg,640,480,05_go,504,328,640,479
resized_IMG_6196.jpg,640,480,14_y,387,194,514,321
resized_IMG_6196.jpg,640,480,09_9,420,49,540,148
resized_IMG_6196.jpg,640,480,07_7,234,30,362,140
resized_IMG_6196.jpg,640,480,08_8,293,321,438,478
resized_IMG_6196.jpg,640,480,02_down,60,353,204,478
resized_IMG_6196.jpg,640,480,15_z,150,189,289,321
resized_IMG_6196.jpg,640,480,01_up,77,55,198,170
resized_IMG_6199.jpg,640,480,05_go,530,291,640,428
resized_IMG_6199.jpg,640,480,14_y,408,163,538,282
resized_IMG_6199.jpg,640,480,09_9,431,11,557,113
resized_IMG_6199.jpg,640,480,07_7,249,5,372,111
resized_IMG_6199.jpg,640,480,08_8,329,292,466,438
resized_IMG_6199.jpg,640,480,02_down,93,328,244,478
resized_IMG_6199.jpg,640,480,15_z,175,170,308,295
resized_IMG_6199.jpg,640,480,01_up,86,33,213,153
resized_IMG_6212.jpg,640,480,09_9,384,58,497,151
resized_IMG_6212.jpg,640,480,08_8,319,312,441,430
resized_IMG_6212.jpg,640,480,01_up,88,92,204,208
resized_IMG_6212.jpg,640,480,07_7,233,65,332,152
resized_IMG_6212.jpg,640,480,15_z,182,211,293,320
resized_IMG_6212.jpg,640,480,14_y,373,189,492,296
resized_IMG_6212.jpg,640,480,05_go,482,294,614,412
resized_IMG_6212.jpg,640,480,02_down,115,352,255,479
resized_IMG_6213.jpg,640,480,07_7,235,66,335,157
resized_IMG_6213.jpg,640,480,09_9,385,61,498,156
resized_IMG_6213.jpg,640,480,14_y,376,194,491,298
resized_IMG_6213.jpg,640,480,05_go,486,298,612,415
resized_IMG_6213.jpg,640,480,08_8,323,314,440,432
resized_IMG_6213.jpg,640,480,02_down,118,354,256,479
resized_IMG_6213.jpg,640,480,15_z,185,214,296,322
resized_IMG_6213.jpg,640,480,01_up,90,97,208,211
resized_IMG_6214.jpg,640,480,05_go,488,304,616,419
resized_IMG_6214.jpg,640,480,08_8,326,320,443,438
resized_IMG_6214.jpg,640,480,14_y,378,200,496,304
resized_IMG_6214.jpg,640,480,02_down,124,358,262,479
resized_IMG_6214.jpg,640,480,15_z,191,220,299,332
resized_IMG_6214.jpg,640,480,09_9,391,68,502,163
resized_IMG_6214.jpg,640,480,07_7,241,74,340,164
resized_IMG_6214.jpg,640,480,01_up,98,104,212,214
resized_IMG_6333.JPG,640,480,02_down,295,223,476,364
resized_IMG_6334.JPG,640,480,02_down,290,225,477,370
resized_IMG_6338.JPG,640,480,02_down,285,216,463,367
resized_IMG_6339.JPG,640,480,02_down,280,215,456,363
resized_IMG_6356.JPG,640,480,02_down,241,150,442,338
resized_IMG_6357.JPG,640,480,02_down,243,147,443,336
resized_IMG_6365.JPG,640,480,02_down,194,132,430,345
