image_id,filename,width,height,class,xmin,ymin,xmax,ymax,area
1140,resized_IMG_7346.JPG,640,480,15,192,111,287,207,9120
1141,resized_IMG_7347.JPG,640,480,15,191,111,286,206,9025
1142,resized_IMG_7348.JPG,640,480,15,192,108,284,203,8740
1143,resized_IMG_7362.JPG,640,480,15,227,104,317,201,8730
1144,resized_IMG_7376.JPG,640,480,15,268,105,348,212,8560
1145,resized_IMG_7377.JPG,640,480,15,282,106,360,208,7956
1146,resized_IMG_7381.JPG,640,480,15,310,118,381,225,7597
1147,resized_IMG_7382.JPG,640,480,15,308,117,380,223,7632
1148,resized_IMG_7386.JPG,640,480,15,175,85,286,201,12876
1149,resized_IMG_7387.JPG,640,480,15,170,77,283,198,13673
115,20200828_092012.jpg,640,480,0,118,131,257,269,19182
1150,resized_IMG_7388.JPG,640,480,15,174,74,288,193,13566
1151,resized_IMG_7391.JPG,640,480,15,193,71,304,189,13098
1152,resized_IMG_7392.JPG,640,480,15,197,72,309,192,13440
1153,resized_IMG_7401.JPG,640,480,15,262,83,376,213,14820
1154,resized_IMG_7403.JPG,640,480,15,260,104,382,236,16104
1155,resized_IMG_7407.JPG,640,480,15,279,112,405,263,19026
1156,resized_IMG_7408.JPG,640,480,15,284,113,414,275,21060
1157,resized_IMG_7412.JPG,640,480,15,321,118,461,302,25760
1158,resized_IMG_7414.JPG,640,480,8,274,84,380,194,11660
1159,resized_IMG_7415.JPG,640,480,8,272,83,379,195,11984
116,20200828_092014.jpg,640,480,0,214,128,347,260,17556
1160,resized_IMG_7424.JPG,640,480,8,254,56,360,167,11766
1161,resized_IMG_7429.JPG,640,480,8,253,57,361,172,12420
1162,resized_IMG_7430.JPG,640,480,8,251,56,359,172,12528
1163,resized_IMG_7431.JPG,640,480,8,250,56,359,174,12862
1164,resized_IMG_7434.JPG,640,480,8,231,55,343,181,14112
1165,resized_IMG_7439.JPG,640,480,8,212,71,325,206,15255
1166,resized_IMG_7440.JPG,640,480,8,204,72,319,207,15525
1167,resized_IMG_7441.JPG,640,480,8,212,72,325,209,15481
1168,resized_IMG_7449.JPG,640,480,8,264,71,380,235,19024
1169,resized_IMG_7450.JPG,640,480,8,244,71,358,233,18468
117,20200828_092028.jpg,640,480,0,258,136,369,247,12321
1170,resized_IMG_7460.JPG,640,480,8,213,137,317,242,10920
1171,resized_IMG_7461.JPG,640,480,8,217,139,321,243,10816
1172,resized_IMG_7462.JPG,640,480,8,218,142,323,247,11025
1173,resized_IMG_7471.JPG,640,480,8,248,146,357,259,12317
1174,resized_IMG_7484.JPG,640,480,8,301,82,415,226,16416
1175,resized_IMG_7486.JPG,640,480,5,232,101,328,199,9408
1176,resized_IMG_7487.JPG,640,480,5,232,102,328,200,9408
1177,resized_IMG_7507.JPG,640,480,5,290,78,389,197,11781
1178,resized_IMG_7512.JPG,640,480,5,325,51,416,185,12194
1179,resized_IMG_7517.JPG,640,480,5,241,25,365,155,16120
118,20200828_092107.jpg,640,480,13,248,190,388,323,18620
1180,resized_IMG_7518.JPG,640,480,5,239,25,363,157,16368
1181,resized_IMG_7519.JPG,640,480,5,238,25,362,155,16120
1182,resized_IMG_7531.JPG,640,480,5,331,14,467,166,20672
1183,resized_IMG_7532.JPG,640,480,5,333,10,464,166,20436
1184,resized_IMG_7551.JPG,640,480,5,263,29,458,221,37440
1185,resized_IMG_7552.JPG,640,480,5,226,43,422,229,36456
1186,resized_IMG_7555.JPG,640,480,5,149,65,340,249,35144
1187,resized_IMG_7562.JPG,640,480,5,266,59,396,199,18200
1188,resized_IMG_7563.JPG,640,480,5,280,32,413,181,19817
1189,resized_IMG_7567.JPG,640,480,5,244,1,371,136,17145
119,20200828_092117.jpg,640,480,13,243,161,376,283,16226
1190,resized_IMG_7583.JPG,640,480,7,218,53,367,205,22648
1191,resized_IMG_7584.JPG,640,480,7,220,44,374,198,23716
1192,resized_IMG_7588.JPG,640,480,7,242,27,383,177,21150
1193,resized_IMG_7589.JPG,640,480,7,223,19,365,165,20732
1194,resized_IMG_7608.JPG,640,480,7,239,83,342,217,13802
1195,resized_IMG_7609.JPG,640,480,7,239,93,343,227,13936
1196,resized_IMG_7613.JPG,640,480,7,278,157,388,298,15510
1197,resized_IMG_7614.JPG,640,480,7,284,164,397,300,15368
1198,resized_IMG_7622.JPG,640,480,7,293,10,394,119,11009
1199,resized_IMG_7623.JPG,640,480,7,300,10,406,119,11554
12,0.1.3_img5.jpg,640,480,0,304,308,379,417,8175
120,20200828_092128.jpg,640,480,13,228,132,356,259,16256
1200,resized_IMG_7624.JPG,640,480,7,298,6,406,119,12204
1201,resized_IMG_7658.JPG,640,480,9,300,60,403,171,11433
1202,resized_IMG_7662.JPG,640,480,9,215,75,320,182,11235
1203,resized_IMG_7663.JPG,640,480,9,219,78,323,183,10920
1204,resized_IMG_7666.JPG,640,480,9,232,100,336,206,11024
1205,resized_IMG_7672.JPG,640,480,9,257,108,365,216,11664
1206,resized_IMG_7704.JPG,640,480,9,251,13,381,153,18200
1207,resized_IMG_7706.JPG,640,480,9,241,15,378,164,20413
1208,resized_IMG_7708.JPG,640,480,9,239,15,374,164,20115
1209,resized_IMG_7709.JPG,640,480,9,238,13,374,162,20264
121,20200828_092139.jpg,640,480,13,239,128,363,248,14880
1210,resized_IMG_7719.JPG,640,480,9,220,1,358,147,20148
1211,resized_IMG_7721.JPG,640,480,9,229,1,364,151,20250
1212,resized_IMG_7722.JPG,640,480,9,243,1,375,156,20460
1213,resized_IMG_7724.JPG,640,480,9,264,11,391,171,20320
1214,resized_IMG_7726.JPG,640,480,9,251,6,375,168,20088
1215,resized_IMG_7727.JPG,640,480,9,232,3,357,163,20000
1216,resized_IMG_7737.JPG,640,480,2,190,38,311,171,16093
1217,resized_IMG_7738.JPG,640,480,2,184,33,308,169,16864
1218,resized_IMG_7743.JPG,640,480,2,201,14,332,150,17816
1219,resized_IMG_7744.JPG,640,480,2,203,17,333,152,17550
122,20200828_092151.jpg,640,480,13,239,161,351,276,12880
1220,resized_IMG_7748.JPG,640,480,2,254,27,387,163,18088
1221,resized_IMG_7749.JPG,640,480,2,264,25,397,163,18354
1222,resized_IMG_7752.JPG,640,480,2,264,33,390,167,16884
1223,resized_IMG_7773.JPG,640,480,2,291,39,408,191,17784
1224,resized_IMG_7774.JPG,640,480,2,290,38,402,189,16912
1225,resized_IMG_7780.JPG,640,480,2,207,12,304,132,11640
1226,resized_IMG_7785.JPG,640,480,2,181,28,280,139,10989
1227,resized_IMG_7790.JPG,640,480,2,232,41,333,154,11413
1228,resized_IMG_7819.JPG,640,480,2,280,79,374,183,9776
1229,resized_IMG_7823.JPG,640,480,2,290,69,389,175,10494
123,20200828_092206.jpg,640,480,13,228,150,357,271,15609
1230,resized_IMG_7827.JPG,640,480,2,257,61,373,181,13920
1231,resized_IMG_7828.JPG,640,480,2,251,60,370,185,14875
1232,resized_IMG_7843.JPG,640,480,1,198,62,327,194,17028
1233,resized_IMG_7844.JPG,640,480,1,198,54,331,190,18088
1234,resized_IMG_7845.JPG,640,480,1,199,48,334,189,19035
1235,resized_IMG_7849.JPG,640,480,1,208,29,352,172,20592
1236,resized_IMG_7865.JPG,640,480,1,276,5,458,203,36036
1237,resized_IMG_7866.JPG,640,480,1,262,7,454,213,39552
1238,resized_IMG_7868.JPG,640,480,1,241,13,457,245,50112
1239,resized_IMG_7870.JPG,640,480,1,217,37,436,267,50370
124,20200828_092232.jpg,640,480,13,277,221,431,381,24640
1240,resized_IMG_7871.JPG,640,480,1,219,71,425,281,43260
1241,resized_IMG_7883.JPG,640,480,1,231,88,333,192,10608
1242,resized_IMG_7884.JPG,640,480,1,234,85,332,185,9800
1243,resized_IMG_7885.JPG,640,480,1,239,81,335,182,9696
1244,resized_IMG_7887.JPG,640,480,1,251,63,346,162,9405
1245,resized_IMG_7898.JPG,640,480,1,277,23,412,167,19440
1246,resized_IMG_7899.JPG,640,480,1,289,28,424,165,18495
1247,resized_IMG_7905.JPG,640,480,1,337,80,477,221,19740
1248,right1.2_img0.jpg,640,480,3,234,242,406,411,29068
1249,right1.2_img1.jpg,640,480,3,333,276,486,429,23409
125,20200828_092239.jpg,640,480,13,318,275,406,362,7656
1250,right1.2_img2.jpg,640,480,3,270,265,424,429,25256
1251,right1.2_img3.jpg,640,480,3,310,297,419,401,11336
1252,right1.2_img4.jpg,640,480,3,359,311,458,426,11385
1253,right1.2_img5.jpg,640,480,3,385,312,487,427,11730
1254,right1.3_img0.jpg,640,480,3,281,238,460,417,32041
1255,right1.3_img1.jpg,640,480,3,365,270,518,425,23715
1256,right1.3_img2.jpg,640,480,3,123,268,269,419,22046
1257,right1.3_img3.jpg,640,480,3,300,294,407,406,11984
1258,right1.3_img4.jpg,640,480,3,268,316,371,418,10506
1259,right1.3_img5.jpg,640,480,3,214,319,319,413,9870
126,20200828_092320.jpg,640,480,13,231,104,373,242,19596
1260,right1.4_img0.jpg,640,480,3,324,242,491,416,29058
1261,right1.4_img1.jpg,640,480,3,353,273,492,437,22796
1262,right1.4_img2.jpg,640,480,3,165,258,318,427,25857
1263,right1.4_img3.jpg,640,480,3,284,297,388,406,11336
1264,right1.4_img4.jpg,640,480,3,243,320,341,421,9898
1265,right1.4_img5.jpg,640,480,3,196,312,307,415,11433
1266,right1_img0.jpg,640,480,3,229,248,400,412,28044
1267,right1_img1.jpg,640,480,3,251,266,421,425,27030
1268,right1_img2.jpg,640,480,3,201,279,346,417,20010
1269,right1_img3.jpg,640,480,3,260,292,369,399,11663
127,20200828_092425.jpg,640,480,13,201,180,373,346,28552
1270,right1_img4.jpg,640,480,3,282,309,380,413,10192
1271,right1_img5.jpg,640,480,3,268,311,367,409,9702
1272,right2.2_img0.jpg,640,480,3,338,243,525,415,32164
1273,right2.2_img1.jpg,640,480,3,444,261,597,431,26010
1274,right2.2_img2.jpg,640,480,3,353,251,555,438,37774
1275,right2.2_img3.jpg,640,480,3,306,292,418,409,13104
1276,right2.2_img4.jpg,640,480,3,343,321,443,420,9900
1277,right2.2_img5.jpg,640,480,3,403,311,523,433,14640
1278,right2.3_img0.jpg,640,480,3,412,239,614,416,35754
1279,right2.3_img1.jpg,640,480,3,512,267,640,432,21120
128,20200828_092440.jpg,640,480,13,257,141,378,262,14641
1280,right2.3_img2.jpg,640,480,3,164,265,303,415,20850
1281,right2.3_img3.jpg,640,480,3,418,288,534,413,14500
1282,right2.3_img4.jpg,640,480,3,322,321,408,429,9288
1283,right2.3_img5.jpg,640,480,3,250,311,347,424,10961
1284,right2.4_img0.jpg,640,480,3,433,245,604,425,30780
1285,right2.4_img1.jpg,640,480,3,311,284,452,431,20727
1286,right2.4_img2.jpg,640,480,3,111,257,263,432,26600
1287,right2.4_img3.jpg,640,480,3,346,298,447,408,11110
1288,right2.4_img4.jpg,640,480,3,299,328,388,428,8900
1289,right2.4_img5.jpg,640,480,3,252,310,350,415,10290
129,20200828_092443.jpg,640,480,13,270,142,372,244,10404
1290,right2_img0.jpg,640,480,3,412,252,583,410,27018
1291,right2_img1.jpg,640,480,3,304,287,426,419,16104
1292,right2_img2.jpg,640,480,3,184,269,321,420,20687
1293,right2_img3.jpg,640,480,3,379,298,501,402,12688
1294,right2_img4.jpg,640,480,3,300,311,403,417,10918
1295,right2_img5.jpg,640,480,3,250,311,353,413,10506
1296,32.jpeg,1080,720,1,411,215,808,598,152051
1297,40.jpeg,1080,720,1,461,192,893,620,184896
1298,56.jpeg,1080,720,1,335,189,793,632,202894
1299,80.jpeg,1080,720,1,335,190,797,643,209286
13,0.1.4_img0.jpg,640,480,0,344,253,447,394,14523
130,20200828_092455.jpg,640,480,13,215,119,329,239,13680
1300,up1.2_img0.jpg,640,480,1,319,253,471,443,28880
1301,up1.2_img1.jpg,640,480,1,407,271,560,457,28458
1302,up1.2_img2.jpg,640,480,1,258,280,407,443,24287
1303,up1.2_img3.jpg,640,480,1,273,296,384,429,14763
1304,up1.2_img4.jpg,640,480,1,374,321,466,441,11040
1305,up1.2_img5.jpg,640,480,1,294,320,392,438,11564
1306,up1.3_img0.jpg,640,480,1,272,237,452,423,33480
1307,up1.3_img1.jpg,640,480,1,338,275,478,456,25340
1308,up1.3_img2.jpg,640,480,1,195,283,320,440,19625
1309,up1.3_img3.jpg,640,480,1,307,296,420,423,14351
131,20200828_092501.jpg,640,480,13,265,144,371,253,11554
1310,up1.3_img4.jpg,640,480,1,286,321,376,430,9810
1311,up1.3_img5.jpg,640,480,1,233,314,323,433,10710
1312,up1.4_img0.jpg,640,480,1,335,247,486,435,28388
1313,up1.4_img1.jpg,640,480,1,299,278,420,451,20933
1314,up1.4_img2.jpg,640,480,1,78,270,214,446,23936
1315,up1.4_img3.jpg,640,480,1,279,303,382,427,12772
1316,up1.4_img5.jpg,640,480,1,195,316,277,431,9430
1317,up1_img0.jpg,640,480,1,346,253,505,438,29415
1318,up1_img1.jpg,640,480,1,401,272,554,453,27693
1319,up1_img2.jpg,640,480,1,336,295,466,452,20410
132,20200828_092512.jpg,640,480,13,248,187,357,302,12535
1320,up1_img3.jpg,640,480,1,308,299,403,428,12255
1321,up1_img4.jpg,640,480,1,333,319,427,437,11092
1322,up1_img5.jpg,640,480,1,281,324,373,432,9936
1323,up2.2_img0.jpg,640,480,1,465,254,640,437,32025
1324,up2.2_img1.jpg,640,480,1,488,290,640,449,24168
1325,up2.2_img2.jpg,640,480,1,393,248,604,452,43044
1326,up2.2_img3.jpg,640,480,1,406,292,522,417,14500
1327,up2.2_img4.jpg,640,480,1,474,323,566,433,10120
1328,up2.2_img5.jpg,640,480,1,448,317,567,448,15589
1329,up2.3_img0.jpg,640,480,1,451,241,617,423,30212
133,20200828_092544.jpg,640,480,4,245,151,365,268,14040
1330,up2.3_img1.jpg,640,480,1,441,279,588,452,25431
1331,up2.3_img2.jpg,640,480,1,335,270,512,447,31329
1332,up2.3_img3.jpg,640,480,1,391,295,498,422,13589
1333,up2.3_img4.jpg,640,480,1,321,330,402,443,9153
1334,up2.3_img5.jpg,640,480,1,327,311,425,421,10780
1335,up2.4_img0.jpg,640,480,1,369,253,527,431,28124
1336,up2.4_img1.jpg,640,480,1,314,289,439,450,20125
1337,up2.4_img2.jpg,640,480,1,66,255,216,452,29550
1338,up2.4_img3.jpg,640,480,1,432,298,535,413,11845
1339,up2.4_img4.jpg,640,480,1,366,334,454,436,8976
134,20200828_092554.jpg,640,480,4,287,168,423,304,18496
1340,up2.4_img5.jpg,640,480,1,280,309,376,430,11616
1341,up2_img0.jpg,640,480,1,427,254,589,433,28998
1342,up2_img1.jpg,640,480,1,365,292,486,442,18150
1343,up2_img2.jpg,640,480,1,429,265,620,456,36481
1344,up2_img3.jpg,640,480,1,418,304,517,414,10890
1345,up2_img4.jpg,640,480,1,351,332,431,430,7840
1346,up2_img5.jpg,640,480,1,283,310,380,427,11349
1347,48.jpeg,1080,720,11,537,97,987,505,183600
1348,64.jpeg,1080,720,11,491,138,971,573,208800
1349,80.jpeg,1080,720,11,381,150,872,582,212112
135,20200828_092606.jpg,640,480,4,226,181,350,304,15252
1350,88.jpeg,1080,720,11,414,144,937,606,241626
1351,48.jpeg,1080,720,12,323,61,747,452,165784
1352,64.jpeg,1080,720,12,366,154,861,615,228195
1353,80.jpeg,1080,720,12,250,130,758,601,239268
1354,88.jpeg,1080,720,12,283,108,754,549,207711
1355,56.jpeg,1080,720,13,565,356,860,634,82010
1356,80.jpeg,1080,720,13,451,341,770,649,98252
1357,88.jpeg,1080,720,13,451,340,811,672,119520
1358,96.jpeg,1080,720,13,543,236,964,613,158717
1359,64.jpeg,1080,720,14,450,65,845,450,152075
136,20200828_092617.jpg,640,480,4,263,166,355,256,8280
1360,72.jpeg,1080,720,14,448,27,886,484,200166
1361,80.jpeg,1080,720,14,400,8,884,504,240064
1362,88.jpeg,1080,720,14,468,57,898,482,182750
1363,40.jpeg,1080,720,15,426,85,821,454,145755
1364,64.jpeg,1080,720,15,442,105,780,423,107484
1365,72.jpeg,1080,720,15,353,78,731,438,136080
1366,80.jpeg,1080,720,15,348,44,783,462,181830
137,20200828_092629.jpg,640,480,4,248,169,383,301,17820
138,20200828_092651.jpg,640,480,4,275,129,408,262,17689
139,20200828_092711.jpg,640,480,4,299,191,405,302,11766
14,0.1.4_img1.jpg,640,480,0,318,289,415,421,12804
140,20200828_092725.jpg,640,480,4,268,174,364,273,9504
141,20200828_092741.jpg,640,480,4,219,146,310,244,8918
142,20200828_092747.jpg,640,480,4,236,147,353,268,14157
143,20200828_092806.jpg,640,480,4,236,199,355,309,13090
144,20200828_092856.jpg,640,480,4,214,200,368,346,22484
145,20200828_092900.jpg,640,480,4,274,251,375,349,9898
146,20200828_092908.jpg,640,480,4,215,102,366,250,22348
